Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,FlowerColour,YearCollected,MonthCollected,StigmaLegnth,Species
1,5.1,3.5,1.4,0.2,Purple,2003,2,2,Iris-setosa
2,4.9,3,1.4,0.2,Orange,1998,9,1,Iris-setosa
3,4.7,3.2,1.3,0.2,Black,1995,5,3,Iris-setosa
4,4.6,3.1,1.5,0.2,White,2008,3,3,Iris-setosa
5,5,3.6,1.4,0.2,Teal,2007,9,1,Iris-setosa
6,5.4,3.9,1.7,0.4,Navy,2008,1,1,Iris-setosa
7,4.6,3.4,1.4,0.3,Pink,1995,12,3,Iris-setosa
8,5,3.4,1.5,0.2,Yellow,1995,12,3,Iris-setosa
9,4.4,2.9,1.4,0.2,Blue,1998,9,3,Iris-setosa
10,4.9,3.1,1.5,0.1,Violet,2009,1,2,Iris-setosa
11,5.4,3.7,1.5,0.2,Gray,2000,4,1,Iris-setosa
12,4.8,3.4,1.6,0.2,Teal,2004,10,4,Iris-setosa
13,4.8,3,1.4,0.1,Gray,2001,8,4,Iris-setosa
14,4.3,3,1.1,0.1,Brown,2010,5,3,Iris-setosa
15,5.8,4,1.2,0.2,White,2007,11,1,Iris-setosa
16,5.7,4.4,1.5,0.4,Pink,2007,2,1,Iris-setosa
17,5.4,3.9,1.3,0.4,Black,2005,7,4,Iris-setosa
18,5.1,3.5,1.4,0.3,Orange,2009,12,3,Iris-setosa
19,5.7,3.8,1.7,0.3,Gray,1999,5,2,Iris-setosa
20,5.1,3.8,1.5,0.3,Green,2003,11,4,Iris-setosa
21,5.4,3.4,1.7,0.2,Lime,2002,7,2,Iris-setosa
22,5.1,3.7,1.5,0.4,Olive,2007,8,2,Iris-setosa
23,4.6,3.6,1,0.2,Red,1998,1,2,Iris-setosa
24,5.1,3.3,1.7,0.5,Navy,2005,12,3,Iris-setosa
25,4.8,3.4,1.9,0.2,Gold,2004,11,3,Iris-setosa
26,5,3,1.6,0.2,Orange,2004,11,1,Iris-setosa
27,5,3.4,1.6,0.4,Purple,2006,1,3,Iris-setosa
28,5.2,3.5,1.5,0.2,Navy,2006,12,3,Iris-setosa
29,5.2,3.4,1.4,0.2,Gold,2003,9,1,Iris-setosa
30,4.7,3.2,1.6,0.2,Yellow,2010,11,4,Iris-setosa
31,4.8,3.1,1.6,0.2,Pink,2005,3,4,Iris-setosa
32,5.4,3.4,1.5,0.4,Lime,2008,12,4,Iris-setosa
33,5.2,4.1,1.5,0.1,Pink,2006,9,3,Iris-setosa
34,5.5,4.2,1.4,0.2,Silver,1995,6,3,Iris-setosa
35,4.9,3.1,1.5,0.1,Navy,2009,3,4,Iris-setosa
36,5,3.2,1.2,0.2,Pink,1995,8,4,Iris-setosa
37,5.5,3.5,1.3,0.2,Violet,2006,5,3,Iris-setosa
38,4.9,3.1,1.5,0.1,Lime,1995,7,2,Iris-setosa
39,4.4,3,1.3,0.2,Yellow,2005,7,1,Iris-setosa
40,5.1,3.4,1.5,0.2,Black,2002,9,3,Iris-setosa
41,5,3.5,1.3,0.3,Teal,1998,2,4,Iris-setosa
42,4.5,2.3,1.3,0.3,Maroon,2005,5,2,Iris-setosa
43,4.4,3.2,1.3,0.2,Maroon,2000,6,1,Iris-setosa
44,5,3.5,1.6,0.6,Teal,2004,2,2,Iris-setosa
45,5.1,3.8,1.9,0.4,Olive,1995,8,2,Iris-setosa
46,4.8,3,1.4,0.3,Olive,1997,7,2,Iris-setosa
47,5.1,3.8,1.6,0.2,Aqua,2005,2,1,Iris-setosa
48,4.6,3.2,1.4,0.2,Maroon,2003,10,4,Iris-setosa
49,5.3,3.7,1.5,0.2,Yellow,2009,11,4,Iris-setosa
50,5,3.3,1.4,0.2,Red,1996,6,4,Iris-setosa
51,7,3.2,4.7,1.4,Maroon,2001,9,15,Iris-versicolor
52,6.4,3.2,4.5,1.5,Purple,2002,5,16,Iris-versicolor
53,6.9,3.1,4.9,1.5,Maroon,2000,5,16,Iris-versicolor
54,5.5,2.3,4,1.3,Green,2002,9,16,Iris-versicolor
55,6.5,2.8,4.6,1.5,Purple,2003,5,20,Iris-versicolor
56,5.7,2.8,4.5,1.3,Silver,2004,6,14,Iris-versicolor
57,6.3,3.3,4.7,1.6,Purple,2002,4,17,Iris-versicolor
58,4.9,2.4,3.3,1,Gold,2002,6,18,Iris-versicolor
59,6.6,2.9,4.6,1.3,Navy,2010,11,18,Iris-versicolor
60,5.2,2.7,3.9,1.4,Red,1999,4,14,Iris-versicolor
61,5,2,3.5,1,Aqua,2007,7,18,Iris-versicolor
62,5.9,3,4.2,1.5,Blue,2010,10,17,Iris-versicolor
63,6,2.2,4,1,Violet,2002,1,15,Iris-versicolor
64,6.1,2.9,4.7,1.4,Purple,2009,9,15,Iris-versicolor
65,5.6,2.9,3.6,1.3,Olive,1997,7,14,Iris-versicolor
66,6.7,3.1,4.4,1.4,Black,1997,3,17,Iris-versicolor
67,5.6,3,4.5,1.5,Purple,2009,12,17,Iris-versicolor
68,5.8,2.7,4.1,1,Blue,1997,7,19,Iris-versicolor
69,6.2,2.2,4.5,1.5,Orange,2009,2,15,Iris-versicolor
70,5.6,2.5,3.9,1.1,Violet,2000,1,14,Iris-versicolor
71,5.9,3.2,4.8,1.8,Aqua,2001,1,15,Iris-versicolor
72,6.1,2.8,4,1.3,Green,2005,6,14,Iris-versicolor
73,6.3,2.5,4.9,1.5,Gray,1996,12,15,Iris-versicolor
74,6.1,2.8,4.7,1.2,Black,2008,6,15,Iris-versicolor
75,6.4,2.9,4.3,1.3,Orange,2007,6,18,Iris-versicolor
76,6.6,3,4.4,1.4,Violet,1996,10,19,Iris-versicolor
77,6.8,2.8,4.8,1.4,Black,1997,6,20,Iris-versicolor
78,6.7,3,5,1.7,Green,2005,10,18,Iris-versicolor
79,6,2.9,4.5,1.5,White,1999,4,19,Iris-versicolor
80,5.7,2.6,3.5,1,Lime,2004,11,17,Iris-versicolor
81,5.5,2.4,3.8,1.1,Pink,1995,5,17,Iris-versicolor
82,5.5,2.4,3.7,1,Aqua,2001,12,15,Iris-versicolor
83,5.8,2.7,3.9,1.2,Orange,2002,2,16,Iris-versicolor
84,6,2.7,5.1,1.6,Orange,1996,7,19,Iris-versicolor
85,5.4,3,4.5,1.5,Maroon,1996,6,18,Iris-versicolor
86,6,3.4,4.5,1.6,Gold,1998,3,14,Iris-versicolor
87,6.7,3.1,4.7,1.5,Gray,2005,6,20,Iris-versicolor
88,6.3,2.3,4.4,1.3,Lime,1997,4,16,Iris-versicolor
89,5.6,3,4.1,1.3,Teal,2002,7,19,Iris-versicolor
90,5.5,2.5,4,1.3,Navy,2003,7,18,Iris-versicolor
91,5.5,2.6,4.4,1.2,Orange,2002,8,17,Iris-versicolor
92,6.1,3,4.6,1.4,Gray,2010,6,18,Iris-versicolor
93,5.8,2.6,4,1.2,Pink,1997,11,19,Iris-versicolor
94,5,2.3,3.3,1,Aqua,2005,9,20,Iris-versicolor
95,5.6,2.7,4.2,1.3,Orange,1995,7,17,Iris-versicolor
96,5.7,3,4.2,1.2,Gray,2009,3,16,Iris-versicolor
97,5.7,2.9,4.2,1.3,Blue,2003,1,17,Iris-versicolor
98,6.2,2.9,4.3,1.3,Lime,2006,5,17,Iris-versicolor
99,5.1,2.5,3,1.1,Orange,2005,7,19,Iris-versicolor
100,5.7,2.8,4.1,1.3,Maroon,2003,2,17,Iris-versicolor
101,6.3,3.3,6,2.5,Red,2002,1,2,Iris-virginica
102,5.8,2.7,5.1,1.9,Black,2006,2,4,Iris-virginica
103,7.1,3,5.9,2.1,Purple,2006,8,2,Iris-virginica
104,6.3,2.9,5.6,1.8,Red,2000,3,2,Iris-virginica
105,6.5,3,5.8,2.2,Pink,2008,3,2,Iris-virginica
106,7.6,3,6.6,2.1,Olive,1995,4,4,Iris-virginica
107,4.9,2.5,4.5,1.7,Aqua,2008,7,2,Iris-virginica
108,7.3,2.9,6.3,1.8,Orange,2005,11,1,Iris-virginica
109,6.7,2.5,5.8,1.8,Pink,1996,5,2,Iris-virginica
110,7.2,3.6,6.1,2.5,Blue,2005,6,1,Iris-virginica
111,6.5,3.2,5.1,2,Red,2007,10,4,Iris-virginica
112,6.4,2.7,5.3,1.9,Teal,1995,10,4,Iris-virginica
113,6.8,3,5.5,2.1,Maroon,1997,5,4,Iris-virginica
114,5.7,2.5,5,2,Maroon,2003,5,1,Iris-virginica
115,5.8,2.8,5.1,2.4,Purple,2010,7,2,Iris-virginica
116,6.4,3.2,5.3,2.3,Yellow,2000,3,4,Iris-virginica
117,6.5,3,5.5,1.8,Gold,2008,12,2,Iris-virginica
118,7.7,3.8,6.7,2.2,Gray,2005,11,4,Iris-virginica
119,7.7,2.6,6.9,2.3,Gray,2007,7,2,Iris-virginica
120,6,2.2,5,1.5,Aqua,1996,7,3,Iris-virginica
121,6.9,3.2,5.7,2.3,Olive,2010,3,4,Iris-virginica
122,5.6,2.8,4.9,2,Olive,1996,7,3,Iris-virginica
123,7.7,2.8,6.7,2,Gray,2003,4,2,Iris-virginica
124,6.3,2.7,4.9,1.8,Pink,1999,2,2,Iris-virginica
125,6.7,3.3,5.7,2.1,Teal,2008,10,1,Iris-virginica
126,7.2,3.2,6,1.8,Navy,1995,9,3,Iris-virginica
127,6.2,2.8,4.8,1.8,Lime,1997,3,2,Iris-virginica
128,6.1,3,4.9,1.8,Red,2008,9,2,Iris-virginica
129,6.4,2.8,5.6,2.1,White,2000,2,4,Iris-virginica
130,7.2,3,5.8,1.6,Brown,1997,12,1,Iris-virginica
131,7.4,2.8,6.1,1.9,Brown,2007,5,3,Iris-virginica
132,7.9,3.8,6.4,2,Lime,2009,5,1,Iris-virginica
133,6.4,2.8,5.6,2.2,White,1996,4,1,Iris-virginica
134,6.3,2.8,5.1,1.5,Purple,2010,12,2,Iris-virginica
135,6.1,2.6,5.6,1.4,Navy,2006,1,1,Iris-virginica
136,7.7,3,6.1,2.3,Brown,2008,3,2,Iris-virginica
137,6.3,3.4,5.6,2.4,Red,2010,11,3,Iris-virginica
138,6.4,3.1,5.5,1.8,Olive,2008,4,3,Iris-virginica
139,6,3,4.8,1.8,Lime,2007,3,1,Iris-virginica
140,6.9,3.1,5.4,2.1,Violet,2004,11,4,Iris-virginica
141,6.7,3.1,5.6,2.4,Violet,1999,5,4,Iris-virginica
142,6.9,3.1,5.1,2.3,Pink,1996,7,3,Iris-virginica
143,5.8,2.7,5.1,1.9,Black,1995,6,4,Iris-virginica
144,6.8,3.2,5.9,2.3,Green,2004,11,2,Iris-virginica
145,6.7,3.3,5.7,2.5,Purple,2010,2,4,Iris-virginica
146,6.7,3,5.2,2.3,Purple,2001,5,3,Iris-virginica
147,6.3,2.5,5,1.9,Lime,2006,10,4,Iris-virginica
148,6.5,3,5.2,2,Silver,2007,10,2,Iris-virginica
149,6.2,3.4,5.4,2.3,Lime,2002,6,4,Iris-virginica
150,5.9,3,5.1,1.8,Violet,2006,1,2,Iris-virginica
